textID,text,Time of Tweet,Age of User,Country,Population -2020,Land Area (Km²),Density (P/Km²)
c3360c6bde,"I like this bride`s sense of humor, she wore this wedding gown once...by accident!  http://bit.ly/Tnshf",night,31-45,Cabo Verde,555987,4030.0,138
188b9c7830," , finally, someone spreading the Hayley Love via Twitter. Welcome to the club, Taylor.",night,70-100,Honduras,9904607,111890.0,89
531c7ad5ed,Having one of my bad days....Migraine today. My 1st since my neck surgery about 2 1/2 months,noon,21-30,Montenegro,628066,13450.0,47
70e1ff4d39, I appreciate your kind words. I am glad that the words resonate with you,morning,0-20,Eritrea,3546421,101000.0,35
5da55949f3, I`m bummed...you`re gonna be only 30 minutes from me on Sunday & I can`t come hear ya.,morning,46-60,Mongolia,3278290,1553560.0,2
7d41c25c44,So sleepy again and it`s not even that late. I fail once again.,noon,60-70,Angola,32866272,1246700.0,26
7cff9856fd,"Lobster dinner with MBA folks tonight, but no terasse, pouring rain in Mtl...",noon,60-70,North Korea,25778816,120410.0,214
425c250427, Thanks for getting me bottled water.,night,31-45,Guatemala,17915568,107160.0,167
e56a579576,Raining...  I missed the rain so much...  I am grateful for it ;),morning,46-60,Afghanistan,38928346,652860.0,60
ffa6ef5ed5,Ill have a photo up tomorrow! Kay,night,70-100,Madagascar,27691018,581795.0,48
3fe390dcc1, lol I am blessed to have you in my life too 'mama'  Sorry about your back pain. You should do some stretches.,noon,21-30,Gabon,2225734,257670.0,9
468cef572b,Doesn`t have to go to work tomorrow! Good times! Revision though,night,31-45,Kiribati,119449,810.0,147
e182fdf4a2,MAY THE 4TH BE WITH YOU. Happy Star Wars Day,morning,46-60,Congo (Congo-Brazzaville),5518087,342000.0,16
8d4272e7f3, Fab new pic by the way,night,70-100,Namibia,2540905,823000.0,3
b5f5e197fa, you coming on myspaceee? if yr doing work though dnt bother,morning,0-20,Ethiopia,114963588,1000000.0,115
96dd04d348," sadly, I don`t   hehe",noon,21-30,Côte d'Ivoire,26378274,318000.0,83
3b15707658, really? I hate the mobile twitter..its hard to tweet with a sidekick,night,70-100,Vietnam,97338579,310070.0,314
5f24dc2184,"working away just now, hopefully it stays nice for the afternoon and evening! possible BBQ weather!",noon,60-70,Montenegro,628066,13450.0,47
886ac94d0b,"_ I`m good thanks! Did you have a good drive? Careful with your blackberry, we don`t want you getting screamed at",noon,21-30,Bhutan,771608,38100.0,20
57b91784e2,my mum was really happy about her pretty small present^^ oh wow tomorrow we can test one of her presents: one of the pasta recepies,morning,46-60,Rwanda,12952218,24670.0,525
2d4931514e,is  wishing work was done soon  <3,morning,0-20,France,65273511,547557.0,119
74494dcc0d,didnt say goodnight to you,night,31-45,Australia,25499884,7682300.0,3
2aa19bfc66, Sorry to hear.,morning,46-60,Palau,18094,460.0,39
d498962501," c is nice, but I wouldn`t call it fun",night,70-100,Italy,60461826,294140.0,206
1fc845aca3,I love music so much that i`ve gone through pain to play :S my sides of my fingers now are peeling and have blisters from playing so much,night,31-45,Monaco,39242,1.0,26337
855dc31191, if you`ve ever seen the way  uses his browser he probably has like 5 copies of it running.   http://bit.ly/1doEEj,night,31-45,Maldives,540544,300.0,1802
95c3acafc9, Amen to that! My vitamins made me so ill  I felt better before i started taking them!,morning,46-60,Bosnia and Herzegovina,3280819,51000.0,64
bae95611dd, Woo Hoo! It`s time to play 'Name That Twune',noon,60-70,Luxembourg,625978,2590.0,242
fea60758cb, - just took over the #1 Most Endorsed spot on twindexx.com - thanks to the endorsement by ,morning,46-60,Lithuania,2722289,62700.0,43
675bf74254,is  a very tired tweeter,noon,60-70,Samoa,198414,2830.0,70
7b8a357dcf,is now going to the hairdressers instead of running due to rain,night,70-100,Marshall Islands,59190,180.0,329
d5431b452b, tom do u have plans to germany?  answer this for ur germany fas,morning,0-20,China,1439323776,9388211.0,153
cf637549f3, and Radio X 96.1 is going all sports next month. Radio is dead.  #grandrapids,morning,46-60,Greece,10423054,128900.0,81
b65c7688ce,thursday night was amazing taylor swift gave me one of her braclets,noon,60-70,Paraguay,7132538,397300.0,18
de8466bd62,Here at work having lunch. A lot of work and not enough help,morning,0-20,Liberia,5057681,96320.0,53
45d99f1c41,good morning/midday nation!  FORMULA ONE IN ONE HOUR!,noon,60-70,Seychelles,98347,460.0,214
ac95551286,"My nose is chapped, yuck",night,31-45,Djibouti,988000,23180.0,43
5975106da4,"Baq to sleep i go  no the headach starts , if its not 1 its da other",morning,0-20,Bahrain,1701575,760.0,2239
488ad3f353,"Had a nice concert yesterday. Nice location, nice people, it was great. But I have a bad cold since yesterday night  Being sick sucks!",night,70-100,United Kingdom,67886011,241930.0,281
a77df4a95a,I`m still up! Thank you all for praying (: AHAHAHA! I`m watching Britney: For the Record until school. Today should be a good day,night,70-100,Algeria,43851044,2381740.0,18
2f561da8bc,is new to twitter and has no friends here... or should i say followers?,morning,0-20,Papua New Guinea,8947024,452860.0,20
7a02ca882d,Dads should ask their 22 year old sons before drinking.,morning,46-60,Burundi,11890784,25680.0,463
62733fdd24, So i guess im stuck in the LOBBY,morning,46-60,Trinidad and Tobago,1399488,5130.0,273
